"","X","participant","num","gender","loudness","partner","partner_num","partner_gender","partner_loudness","partner_diff","nonpartner_diff","outlier","normdiff"
"162",162,"2129B",1147,"MALE",3.57677472,"2129A",1013,"FEMALE",1.268803916,2.307970805,1.302588352,"vhigh",1.77183436459902
"163",163,"2130A",1073,"MALE",1.954130763,"2130B",1170,"MALE",1.732627126,0.221503637,0.193998572,"no",1.14177972918275
"164",164,"2130B",1170,"MALE",1.732627126,"2130A",1073,"MALE",1.954130763,0.221503637,0.415502272,"no",0.533098497714111
"165",165,"2131A",1128,"MALE",1.809978823,"2131B",1126,"FEMALE",2.84370365,1.033724827,0.465949647,"no",2.21853334079251
"166",166,"2131B",1126,"FEMALE",2.84370365,"2131A",1128,"MALE",1.809978823,1.033724827,0.695750652,"no",1.48576910999431
"167",167,"2136A",1175,"FEMALE",2.279068213,"2136B",1120,"FEMALE",1.61340472,0.665663493,0.022740492,"no",29.2721675942631
"168",168,"2136B",1120,"FEMALE",1.61340472,"2136A",1175,"FEMALE",2.279068213,0.665663493,0.688403992,"low",0.966966346412471
"169",169,"2137A",1039,"MALE",3.043790788,"2137B",1089,"FEMALE",3.0031305,0.040660288,0.755649436,"high",0.0538084011750655
"170",170,"2137B",1089,"FEMALE",3.0031305,"2137A",1039,"MALE",3.043790788,0.040660288,0.888437923,"high",0.0457660427896885
"171",171,"2139A",1018,"FEMALE",3.115181385,"2139B",1101,"MALE",1.966725331,1.148456054,0.964779365,"vhigh",1.19038206626652
"172",172,"2139B",1101,"MALE",1.966725331,"2139A",1018,"FEMALE",3.115181385,1.148456054,0.323053913,"no",3.55499812193886
"173",173,"2141A",1139,"MALE",2.163523667,"2141B",1098,"FEMALE",2.001330767,0.1621929,0.129449718,"no",1.25294131579336
"174",174,"2141B",1098,"FEMALE",2.001330767,"2141A",1139,"MALE",2.163523667,0.1621929,0.147075953,"no",1.1027832673639
"175",175,"2145A",1152,"FEMALE",1.647255423,"2145B",1119,"MALE",1.911083521,0.263828097,0.51004929,"no",0.517260002459762
"176",176,"2145B",1119,"MALE",1.911083521,"2145A",1152,"FEMALE",1.647255423,0.263828097,0.393021967,"no",0.671280791284625
"177",177,"2149A",1028,"MALE",2.525302712,"2149B",1106,"FEMALE",2.098397397,0.426905316,0.230974521,"no",1.84827882379286
"178",178,"2149B",1106,"FEMALE",2.098397397,"2149A",1028,"MALE",2.525302712,0.426905316,0.031614763,"no",13.5033533542542
"179",179,"2150A",1175,"FEMALE",2.249613343,"2150B",1075,"FEMALE",2.068414197,0.181199146,0.050130874,"no",3.61452198100516
"180",180,"2150B",1075,"FEMALE",2.068414197,"2150A",1175,"FEMALE",2.249613343,0.181199146,0.231329974,"no",0.783292985629264
"181",181,"2151A",1010,"MALE",1.52240988,"2151B",1126,"FEMALE",2.777976415,1.255566535,0.753518547,"low",1.66627157353832
"182",182,"2151B",1126,"FEMALE",2.777976415,"2151A",1010,"MALE",1.52240988,1.255566535,0.622116508,"no",2.01821767925181
"183",183,"2152A",1042,"FEMALE",1.334112319,"2152B",1128,"MALE",3.171603279,1.83749096,0.813840748,"vlow",2.25780162091368
"184",184,"2152B",1128,"MALE",3.171603279,"2152A",1042,"FEMALE",1.334112319,1.83749096,0.868182974,"vhigh",2.11647891634419
"185",185,"2153A",1153,"FEMALE",3.100925732,"2153B",1139,"MALE",2.168780585,0.932145147,0.952518947,"vhigh",0.978610609201877
"186",186,"2153B",1139,"MALE",2.168780585,"2153A",1153,"FEMALE",3.100925732,0.932145147,0.115516754,"no",8.06935024334219
"187",187,"2154A",1002,"FEMALE",1.502249654,"2154B",1085,"MALE",2.505592271,1.003342617,0.645988921,"low",1.55318858324507
"188",188,"2154B",1085,"MALE",2.505592271,"2154A",1002,"FEMALE",1.502249654,1.003342617,0.212140335,"no",4.72961738747136
"189",189,"2155A",1120,"FEMALE",1.501420698,"2155B",1138,"FEMALE",2.708822621,1.207401923,0.782285974,"low",1.54342780406287
"190",190,"2155B",1138,"FEMALE",2.708822621,"2155A",1120,"FEMALE",1.501420698,1.207401923,0.425115926,"no",2.84017099608731
"191",191,"2157A",1018,"FEMALE",1.557749075,"2157B",1024,"MALE",1.35667601,0.201073065,0.601207979,"low",0.334448430532224
"192",192,"2157B",1024,"MALE",1.35667601,"2157A",1018,"FEMALE",1.557749075,0.201073065,0.933103213,"vlow",0.215488557105633
"193",193,"2158A",1167,"MALE",1.752731283,"2158B",1127,"MALE",2.20930738,0.456576096,0.400002401,"no",1.14143338854609
"194",194,"2158B",1127,"MALE",2.20930738,"2158A",1167,"MALE",1.752731283,0.456576096,0.056573699,"no",8.07046567699241
"195",195,"2160A",1167,"MALE",1.892246364,"2160B",1123,"FEMALE",1.409667938,0.482578425,0.418555533,"no",1.15296152350708
"196",196,"2160B",1123,"FEMALE",1.409667938,"2160A",1167,"MALE",1.892246364,0.482578425,0.741730266,"vlow",0.650611748125699
"197",197,"2161A",1157,"FEMALE",2.129406511,"2161B",1002,"FEMALE",2.433215052,0.303808541,0.166817506,"no",1.82120299172918
"198",198,"2161B",1002,"FEMALE",2.433215052,"2161A",1157,"FEMALE",2.129406511,0.303808541,0.136991094,"no",2.21772475953802
"199",199,"2162A",1132,"FEMALE",1.735609644,"2162B",1151,"MALE",1.714800925,0.020808719,0.422344013,"no",0.049269596252096
"200",200,"2162B",1151,"MALE",1.714800925,"2162A",1132,"FEMALE",1.735609644,0.020808719,0.582036216,"no",0.0357515880077126
"201",201,"2163A",1000,"FEMALE",2.688529348,"2163B",1129,"FEMALE",1.569372764,1.119156584,0.405315864,"no",2.76119610260308
"202",202,"2163B",1129,"FEMALE",1.569372764,"2163A",1000,"FEMALE",2.688529348,1.119156584,0.713840636,"low",1.56779612641721
"203",203,"2164A",1042,"FEMALE",1.780783768,"2164B",1023,"MALE",3.675277349,1.894493581,0.356372222,"no",5.31605289090124
"204",204,"2164B",1023,"MALE",3.675277349,"2164A",1042,"FEMALE",1.780783768,1.894493581,1.371856974,"vhigh",1.38097018632789
"205",205,"2165A",1128,"MALE",1.673538675,"2165B",1035,"FEMALE",1.54918487,0.124353805,0.616876292,"no",0.201586293090998
"206",206,"2165B",1035,"FEMALE",1.54918487,"2165A",1128,"MALE",1.673538675,0.124353805,0.598768148,"low",0.20768273231528
"207",207,"2166A",1141,"MALE",1.425479136,"2166B",1011,"FEMALE",2.044134163,0.618655027,0.867514271,"vlow",0.713135273598283
"208",208,"2166B",1011,"FEMALE",2.044134163,"2166A",1141,"MALE",1.425479136,0.618655027,0.110368817,"no",5.6053425579437
"209",209,"2167A",1152,"FEMALE",1.652037156,"2167B",1033,"FEMALE",0.474348685,1.177688471,0.642843849,"no",1.83199772826947
"210",210,"2167B",1033,"FEMALE",0.474348685,"2167A",1152,"FEMALE",1.652037156,1.177688471,1.820532349,"vlow",0.646892361812133
"211",211,"2168A",1071,"FEMALE",3.065528103,"2168B",1039,"MALE",2.93431671,0.131211393,0.950835523,"high",0.137995888695883
"212",212,"2168B",1039,"MALE",2.93431671,"2168A",1071,"FEMALE",3.065528103,0.131211393,0.662907726,"no",0.19793311776849
"213",213,"2169A",1124,"MALE",1.481599165,"2169B",1083,"FEMALE",2.498320204,1.016721038,0.808047901,"vlow",1.25824352336261
"214",214,"2169B",1083,"FEMALE",2.498320204,"2169A",1124,"MALE",1.481599165,1.016721038,0.339902106,"no",2.99121723594146
"215",215,"2171A",1024,"MALE",1.382087241,"2171B",1055,"FEMALE",1.641275894,0.259188653,0.912708544,"vlow",0.283977458854598
"216",216,"2171B",1055,"FEMALE",1.641275894,"2171A",1024,"MALE",1.382087241,0.259188653,0.517681179,"no",0.500672351080393
"217",217,"2172A",1022,"FEMALE",2.028795707,"2172B",1139,"MALE",2.081790055,0.052994348,0.119611053,"no",0.443055609584843
"218",218,"2172B",1139,"MALE",2.081790055,"2172A",1022,"FEMALE",2.028795707,0.052994348,0.211783914,"no",0.250228390811589
"219",219,"2173A",1018,"FEMALE",2.078604655,"2173B",1068,"FEMALE",1.604736776,0.473867878,0.217186783,"no",2.1818449145683
"220",220,"2173B",1068,"FEMALE",1.604736776,"2173A",1018,"FEMALE",2.078604655,0.473867878,0.691054683,"low",0.685716904403063
"221",221,"2174A",1122,"MALE",2.84579795,"2174B",1028,"MALE",3.310817962,0.465020012,0.725567272,"no",0.64090544039864
"222",222,"2174B",1028,"MALE",3.310817962,"2174A",1122,"MALE",2.84579795,0.465020012,1.190587272,"vhigh",0.390580365619766
"223",223,"2175A",1120,"FEMALE",2.620288094,"2175B",1179,"FEMALE",2.967071781,0.346783687,0.328758583,"no",1.05482778224531
"224",224,"2175B",1179,"FEMALE",2.967071781,"2175A",1120,"FEMALE",2.620288094,0.346783687,0.675542283,"high",0.513341201175412
"225",225,"2176A",1019,"MALE",1.811583417,"2176B",1176,"FEMALE",3.129066421,1.317483004,0.453481,"no",2.90526616109605
"226",226,"2176B",1176,"FEMALE",3.129066421,"2176A",1019,"MALE",1.811583417,1.317483004,0.974840374,"vhigh",1.35148588336987
"227",227,"2177A",1057,"FEMALE",1.574866022,"2177B",1013,"FEMALE",2.724606776,1.149740754,0.703718826,"low",1.63380701428044
"228",228,"2177B",1013,"FEMALE",2.724606776,"2177A",1057,"FEMALE",1.574866022,1.149740754,0.446021974,"no",2.57776706310887
"229",229,"2178A",1000,"FEMALE",2.542283908,"2178B",1035,"FEMALE",2.392210696,0.150073212,0.261214255,"no",0.574521524485714
"230",230,"2178B",1035,"FEMALE",2.392210696,"2178A",1000,"FEMALE",2.542283908,0.150073212,0.111141055,"no",1.35029501024621
"231",231,"2179A",1010,"MALE",1.548577174,"2179B",1128,"MALE",3.043989161,1.495411987,0.60958336,"low",2.45317061640265
"232",232,"2179B",1128,"MALE",3.043989161,"2179A",1010,"MALE",1.548577174,1.495411987,0.88582864,"high",1.68815041586373
"233",233,"2180A",1123,"FEMALE",1.50202787,"2180B",1117,"MALE",1.366552191,0.135475678,0.651322584,"low",0.208000891306419
"234",234,"2180B",1117,"MALE",1.366552191,"2180A",1123,"FEMALE",1.50202787,0.135475678,0.944249733,"vlow",0.143474414940608
"235",235,"2181A",1110,"MALE",1.907617925,"2181B",1174,"MALE",1.846880653,0.060737272,0.248654084,"no",0.244264123970713
"236",236,"2181B",1174,"MALE",1.846880653,"2181A",1110,"MALE",1.907617925,0.060737272,0.309391284,"no",0.196312162433121
"237",237,"2182A",1181,"MALE",3.260967725,"2182B",1027,"FEMALE",1.977675849,1.283291877,0.969619766,"vhigh",1.32350012035543
"238",238,"2182B",1027,"FEMALE",1.977675849,"2182A",1181,"MALE",3.260967725,1.283291877,0.141500015,"no",9.06919958277036
"239",239,"2184A",1152,"FEMALE",1.747008333,"2184B",1091,"FEMALE",1.847579391,0.100571058,0.559403724,"no",0.179782603663897
"240",240,"2184B",1091,"FEMALE",1.847579391,"2184A",1152,"FEMALE",1.747008333,0.100571058,0.458832624,"no",0.219188986875528
"241",241,"2185A",1071,"FEMALE",2.90109085,"2185B",1142,"MALE",2.070032728,0.831058122,0.756567316,"no",1.09845892681941
"242",242,"2185B",1142,"MALE",2.070032728,"2185A",1071,"FEMALE",2.90109085,0.831058122,0.201376274,"no",4.1268919396135
"243",243,"2186A",1139,"MALE",2.184507231,"2186B",1214,"FEMALE",2.204862908,0.020355678,0.11247211,"no",0.180984228001057
"244",244,"2186B",1214,"FEMALE",2.204862908,"2186A",1139,"MALE",2.184507231,0.020355678,0.056456147,"no",0.360557336652818
"245",245,"2187A",1214,"FEMALE",2.134249458,"2187B",1093,"FEMALE",2.983233066,0.848983608,0.154901062,"no",5.48081205537506
"246",246,"2187B",1093,"FEMALE",2.983233066,"2187A",1214,"FEMALE",2.134249458,0.848983608,0.694082538,"high",1.22317384679688
"247",247,"2189A",1078,"MALE",3.075758786,"2189B",1033,"FEMALE",3.206166484,0.130407698,0.794983735,"high",0.164038196328633
"248",248,"2189B",1033,"FEMALE",3.206166484,"2189A",1078,"MALE",3.075758786,0.130407698,1.069107933,"vhigh",0.121978047281032
"249",249,"2190A",1104,"MALE",2.170845076,"2190B",1039,"MALE",2.794164636,0.623319559,0.060215734,"no",10.3514400239645
"250",250,"2190B",1039,"MALE",2.794164636,"2190A",1104,"MALE",2.170845076,0.623319559,0.683535234,"no",0.911905528779223
"251",251,"2191A",1148,"FEMALE",3.12124816,"2191B",1086,"FEMALE",3.002892069,0.118356091,0.862864544,"vhigh",0.137166478589251
"252",252,"2191B",1086,"FEMALE",3.002892069,"2191A",1148,"FEMALE",3.12124816,0.118356091,0.744508444,"high",0.15897212711801
"253",253,"2193A",1106,"FEMALE",1.975522023,"2193B",1159,"MALE",2.424978992,0.449456969,0.167588894,"no",2.68190187471492
"254",254,"2193B",1159,"MALE",2.424978992,"2193A",1106,"FEMALE",1.975522023,0.449456969,0.130650821,"no",3.44013887980084
"255",255,"2194A",1019,"MALE",1.862626392,"2194B",1220,"MALE",1.085240093,0.777386299,0.295186827,"no",2.63353994113023
"256",256,"2194B",1220,"MALE",1.085240093,"2194A",1019,"MALE",1.862626392,0.777386299,1.072573127,"vlow",0.724786291424585
"257",257,"2195A",1180,"FEMALE",1.89801818,"2195B",1157,"FEMALE",1.814392482,0.083625698,0.409531192,"no",0.204198604730455
"258",258,"2195B",1157,"FEMALE",1.814392482,"2195A",1180,"FEMALE",1.89801818,0.083625698,0.493156892,"no",0.169572197725668
"259",259,"2196A",1181,"MALE",3.146948913,"2196B",1022,"FEMALE",2.054704897,1.092244016,0.853374886,"vhigh",1.27991113157741
"260",260,"2196B",1022,"FEMALE",2.054704897,"2196A",1181,"MALE",3.146948913,1.092244016,0.064470915,"no",16.9416552564827
"261",261,"2197A",1110,"MALE",1.578081312,"2197B",1073,"MALE",1.817307233,0.239225921,0.58339925,"low",0.410055242614727
"262",262,"2197B",1073,"MALE",1.817307233,"2197A",1110,"MALE",1.578081312,0.239225921,0.34417335,"no",0.695073924230333
"263",263,"2198A",1145,"MALE",1.725638723,"2198B",1124,"MALE",1.332940293,0.392698431,0.438439739,"no",0.895672531636098
"264",264,"2198B",1124,"MALE",1.332940293,"2198A",1145,"MALE",1.725638723,0.392698431,0.831138139,"vlow",0.472482746938412
"265",265,"2199A",1124,"MALE",1.334783494,"2199B",1138,"FEMALE",2.986701595,1.651918101,0.940444515,"vlow",1.75652903988706
"266",266,"2199B",1138,"FEMALE",2.986701595,"2199A",1124,"MALE",1.334783494,1.651918101,0.828283506,"high",1.99438729497047
"267",267,"2201A",1060,"FEMALE",2.81310594,"2201B",1059,"MALE",3.160721169,0.347615229,0.676137808,"no",0.514118904292954
"268",268,"2201B",1059,"MALE",3.160721169,"2201A",1060,"FEMALE",2.81310594,0.347615229,0.883135112,"vhigh",0.393615002140239
"269",269,"2202A",1141,"MALE",1.695790616,"2202B",1042,"FEMALE",1.471983811,0.223806805,0.607629726,"no",0.36832761042372
"270",270,"2202B",1042,"FEMALE",1.471983811,"2202A",1141,"MALE",1.695790616,0.223806805,0.682519217,"vlow",0.327912825639897
"271",271,"2203A",1151,"MALE",1.783563858,"2203B",1107,"FEMALE",2.272214503,0.488650645,0.512612598,"no",0.953255239739543
"272",272,"2203B",1107,"FEMALE",2.272214503,"2203A",1151,"MALE",1.783563858,0.488650645,0.114260887,"no",4.27662219180917
"273",273,"2204A",1041,"MALE",1.475785985,"2204B",1101,"MALE",1.913126167,0.437340182,0.677966021,"vlow",0.645076845230272
"274",274,"2204B",1101,"MALE",1.913126167,"2204A",1041,"MALE",1.475785985,0.437340182,0.240625821,"no",1.81751143822591
"275",275,"2205A",1148,"FEMALE",2.971494443,"2205B",1039,"MALE",3.079438316,0.107943873,0.856801823,"high",0.125984644409423
"276",276,"2205B",1039,"MALE",3.079438316,"2205A",1148,"FEMALE",2.971494443,0.107943873,0.81308735,"high",0.132758027781394
"277",277,"2206A",1139,"MALE",1.882438483,"2206B",1156,"FEMALE",1.429909795,0.452528687,0.412437126,"no",1.09720647941864
"278",278,"2206B",1156,"FEMALE",1.429909795,"2206A",1139,"MALE",1.882438483,0.452528687,0.718496953,"vlow",0.629826869982565
"279",279,"2220A",1071,"FEMALE",2.665510446,"2220B",1179,"FEMALE",2.883675544,0.218165098,0.401826464,"no",0.542933623207057
"280",280,"2220B",1179,"FEMALE",2.883675544,"2220A",1071,"FEMALE",2.665510446,0.218165098,0.619991564,"no",0.351883978214904
"281",281,"2221A",1013,"FEMALE",2.663976746,"2221B",1108,"MALE",2.549356856,0.11461989,0.519121384,"no",0.22079593238255
"282",282,"2221B",1108,"MALE",2.549356856,"2221A",1013,"FEMALE",2.663976746,0.11461989,0.275170552,"no",0.41654126565113
"283",283,"2222A",1145,"MALE",2.294269763,"2222B",1123,"FEMALE",1.436931138,0.857338624,0.016532133,"no",51.8589237093604
"284",284,"2222B",1123,"FEMALE",1.436931138,"2222A",1145,"MALE",2.294269763,0.857338624,0.714253888,"vlow",1.20032755635486
"285",285,"2223A",1010,"MALE",1.803450091,"2223B",1045,"FEMALE",1.30740506,0.496045031,0.489678692,"no",1.01300105376037
"286",286,"2223B",1045,"FEMALE",1.30740506,"2223A",1010,"MALE",1.803450091,0.496045031,0.848454792,"vlow",0.584645211126346
"287",287,"2224A",1010,"MALE",1.676181667,"2224B",1115,"MALE",1.815509215,0.139327548,0.486060609,"no",0.286646449887487
"288",288,"2224B",1115,"MALE",1.815509215,"2224A",1010,"MALE",1.676181667,0.139327548,0.346733109,"no",0.401829373611967
"289",289,"2226A",1152,"FEMALE",1.797777723,"2226B",1106,"FEMALE",2.258243652,0.46046593,0.510815975,"no",0.901432125336331
"290",290,"2226B",1106,"FEMALE",2.258243652,"2226A",1152,"FEMALE",1.797777723,0.46046593,0.050349975,"no",9.14530603043994
"291",291,"2227A",1167,"MALE",2.225941846,"2227B",1401,"FEMALE",2.267433414,0.041491568,0.064762545,"no",0.640672289824311
"292",292,"2227B",1401,"FEMALE",2.267433414,"2227A",1167,"MALE",2.225941846,0.041491568,0.116035234,"no",0.357577320006094
"293",293,"2228A",1120,"FEMALE",2.829180043,"2228B",1119,"MALE",1.521180709,1.307999333,0.67187531,"no",1.94678880669093
"294",294,"2228B",1119,"MALE",1.521180709,"2228A",1120,"FEMALE",2.829180043,1.307999333,0.777692977,"low",1.68189680463065
"295",295,"2229A",1139,"MALE",2.007816496,"2229B",1075,"FEMALE",1.799349856,0.20846664,0.289050895,"no",0.721210844200984
"296",296,"2229B",1075,"FEMALE",1.799349856,"2229A",1139,"MALE",2.007816496,0.20846664,0.349056853,"no",0.597228326011408
"297",297,"2230A",1084,"MALE",1.743042281,"2230B",1181,"MALE",3.411416099,1.668373818,0.377426867,"no",4.42038965392466
"298",298,"2230B",1181,"MALE",3.411416099,"2230A",1084,"MALE",1.743042281,1.668373818,1.290946933,"vhigh",1.29236436862893
"299",299,"2231A",1000,"FEMALE",2.50965715,"2231B",1138,"FEMALE",3.044310312,0.534653162,0.244302483,"no",2.18848844855989
"300",300,"2231B",1138,"FEMALE",3.044310312,"2231A",1000,"FEMALE",2.50965715,0.534653162,0.778955683,"high",0.68637173290897
"301",301,"2232A",1083,"FEMALE",2.070728033,"2232B",1039,"MALE",2.745702135,0.674974102,0.043964577,"no",15.3526804545396
"302",302,"2232B",1039,"MALE",2.745702135,"2232A",1083,"FEMALE",2.070728033,0.674974102,0.456054999,"no",1.48002785514911
"303",303,"2233A",1128,"MALE",1.344675585,"2233B",1028,"MALE",3.276315984,1.9316404,0.787023371,"vlow",2.45436218437279
"304",304,"2233B",1028,"MALE",3.276315984,"2233A",1128,"MALE",1.344675585,1.9316404,1.144617029,"vhigh",1.68758663470837
"305",305,"2234A",1148,"FEMALE",3.024512872,"2234B",1094,"FEMALE",2.709842397,0.314670475,0.762497316,"high",0.412684042811765
"306",306,"2234B",1094,"FEMALE",2.709842397,"2234A",1148,"FEMALE",3.024512872,0.314670475,0.447826816,"no",0.702661081823202
"307",307,"2235A",1052,"MALE",2.618031743,"2235B",1083,"FEMALE",2.166622979,0.451408764,0.328384599,"no",1.37463439325302
"308",308,"2235B",1083,"FEMALE",2.166622979,"2235A",1052,"MALE",2.618031743,0.451408764,0.029598689,"no",15.250971554855
"309",309,"2236A",1016,"FEMALE",1.500048123,"2236B",1041,"MALE",2.198239791,0.698191668,0.649074226,"low",1.07567307409923
"310",310,"2236B",1041,"MALE",2.198239791,"2236A",1016,"FEMALE",1.500048123,0.698191668,0.088991392,"no",7.84560902249961
"311",311,"2237A",1043,"FEMALE",1.558666854,"2237B",1108,"MALE",2.506003352,0.947336498,0.586188416,"low",1.61609556269362
"312",312,"2237B",1108,"MALE",2.506003352,"2237A",1043,"FEMALE",1.558666854,0.947336498,0.209705411,"no",4.51746329998132
"313",313,"2238A",1180,"FEMALE",1.294285055,"2238B",1096,"FEMALE",1.785150509,0.490865454,1.013746216,"vlow",0.484209406903473
"314",314,"2238B",1096,"FEMALE",1.785150509,"2238A",1180,"FEMALE",1.294285055,0.490865454,0.522880816,"no",0.938771205559012
"315",315,"2239A",1075,"FEMALE",1.766237684,"2239B",1176,"FEMALE",3.258459435,1.492221751,0.505116719,"no",2.95421175912413
"316",316,"2239B",1176,"FEMALE",3.258459435,"2239A",1075,"FEMALE",1.766237684,1.492221751,0.987104981,"vhigh",1.51171534914988
"317",317,"2240A",1121,"MALE",1.840100805,"2240B",1147,"MALE",1.7698717,0.070229105,0.311233248,"no",0.225647823461329
"318",318,"2240B",1147,"MALE",1.7698717,"2240A",1121,"MALE",1.840100805,0.070229105,0.381462348,"no",0.184104946053549
"319",319,"2241A",1169,"MALE",1.614023038,"2241B",1142,"MALE",1.555735628,0.058287411,0.513598907,"low",0.113488191282307
"320",320,"2241B",1142,"MALE",1.555735628,"2241A",1169,"MALE",1.614023038,0.058287411,0.571886307,"low",0.101921326470927
"321",321,"2242A",1010,"MALE",1.873648408,"2242B",1095,"MALE",1.692946148,0.18070226,0.283764893,"no",0.636802735143138
"322",322,"2242B",1095,"MALE",1.692946148,"2242A",1010,"MALE",1.873648408,0.18070226,0.464467193,"no",0.389052795812857
