"","X","participant","num","gender","loudness","partner","partner_num","partner_gender","partner_loudness","partner_diff","nonpartner_diff","outlier","normdiff"
"323",323,"2243A",1151,"MALE",2.027476964,"2243B",1130,"FEMALE",1.35811523,0.669361734,0.278087831,"no",2.40701555185994
"324",324,"2243B",1130,"FEMALE",1.35811523,"2243A",1151,"MALE",2.027476964,0.669361734,0.799838413,"vlow",0.836871201883623
"325",325,"2244A",1130,"FEMALE",1.36334279,"2244B",1107,"FEMALE",1.893719051,0.530376261,0.94864435,"vlow",0.559088620514105
"326",326,"2244B",1107,"FEMALE",1.893719051,"2244A",1130,"FEMALE",1.36334279,0.530376261,0.41826805,"no",1.26802958294328
"327",327,"2245A",1141,"MALE",1.867113702,"2245B",1126,"FEMALE",2.737205556,0.870091854,0.408814747,"no",2.12832795388372
"328",328,"2245B",1126,"FEMALE",2.737205556,"2245A",1141,"MALE",1.867113702,0.870091854,0.582702583,"no",1.49320061277298
"329",329,"2246A",1013,"FEMALE",2.949519469,"2246B",1110,"MALE",1.708678038,1.240841431,0.795009456,"high",1.56078826690082
"330",330,"2246B",1110,"MALE",1.708678038,"2246A",1013,"FEMALE",2.949519469,1.240841431,0.565508348,"no",2.19420532939683
"331",331,"2247A",1085,"MALE",1.647265712,"2247B",1170,"MALE",3.507806021,1.860540309,0.496408366,"no",3.74800353183411
"332",332,"2247B",1170,"MALE",3.507806021,"2247A",1085,"MALE",1.647265712,1.860540309,1.364131934,"vhigh",1.3639005602225
"333",333,"2248A",1000,"FEMALE",2.571428483,"2248B",1112,"FEMALE",1.835580158,0.735848324,0.285869076,"no",2.57407458790681
"334",334,"2248B",1112,"FEMALE",1.835580158,"2248A",1000,"FEMALE",2.571428483,0.735848324,0.449979224,"no",1.63529399748465
"335",335,"2249A",1132,"FEMALE",1.54592719,"2249B",1135,"FEMALE",2.721436353,1.175509163,0.744928912,"low",1.57801522274652
"336",336,"2249B",1135,"FEMALE",2.721436353,"2249A",1132,"FEMALE",1.54592719,1.175509163,0.430580288,"no",2.73005800720724
"337",337,"2250A",1145,"MALE",1.403238066,"2250B",1133,"MALE",2.146113208,0.742875142,0.753223484,"vlow",0.986261259480327
"338",338,"2250B",1133,"MALE",2.146113208,"2250A",1145,"MALE",1.403238066,0.742875142,0.010348384,"no",71.7865844560851
"339",339,"2251A",1401,"FEMALE",2.154987884,"2251B",1181,"MALE",2.207963738,0.052975854,0.035812085,"no",1.47927310012807
"340",340,"2251B",1181,"MALE",2.207963738,"2251A",1401,"FEMALE",2.154987884,0.052975854,0.082740645,"no",0.640263971836333
"341",341,"2252A",1078,"MALE",3.063850245,"2252B",1140,"MALE",2.976938598,0.086911647,0.933472384,"high",0.0931057506249697
"342",342,"2252B",1140,"MALE",2.976938598,"2252A",1078,"MALE",3.063850245,0.086911647,0.846560784,"high",0.102664390605648
"343",343,"2253A",1140,"MALE",2.866680758,"2253B",1149,"FEMALE",2.268294903,0.598385856,0.578863434,"no",1.03372543652498
"344",344,"2253B",1149,"FEMALE",2.268294903,"2253A",1140,"MALE",2.866680758,0.598385856,0.128859238,"no",4.64371716989356
"345",345,"2254A",1124,"MALE",1.419677969,"2254B",1007,"FEMALE",2.227442571,0.807764602,0.868179732,"vlow",0.930411724930708
"346",346,"2254B",1007,"FEMALE",2.227442571,"2254A",1124,"MALE",1.419677969,0.807764602,0.069024506,"no",11.7025770818266
"347",347,"2255A",1139,"MALE",2.216311283,"2255B",1175,"FEMALE",2.216797704,0.000486421,0.07658385,"no",0.00635148272122647
"348",348,"2255B",1175,"FEMALE",2.216797704,"2255A",1139,"MALE",2.216311283,0.000486421,0.068390947,"no",0.00711235947646697
"349",349,"2256A",1063,"MALE",2.236889603,"2256B",1152,"FEMALE",1.723487632,0.513401971,0.067215867,"no",7.63810680296663
"350",350,"2256B",1152,"FEMALE",1.723487632,"2256A",1063,"MALE",2.236889603,0.513401971,0.4365404,"no",1.17606977727606
"351",351,"2257A",1115,"MALE",1.529229755,"2257B",1159,"MALE",2.071040863,0.541811107,0.619937145,"low",0.873977485249735
"352",352,"2257B",1159,"MALE",2.071040863,"2257A",1115,"MALE",1.529229755,0.541811107,0.078126045,"no",6.93508940584411
"353",353,"2258A",1140,"MALE",2.87355372,"2258B",1102,"MALE",2.267647412,0.605906308,0.734149783,"no",0.825317015724024
"354",354,"2258B",1102,"MALE",2.267647412,"2258A",1140,"MALE",2.87355372,0.605906308,0.128243483,"no",4.72465573942654
"355",355,"2259A",1055,"FEMALE",1.690267617,"2259B",1101,"MALE",1.858656687,0.16838907,0.460134435,"no",0.36595624493959
"356",356,"2259B",1101,"MALE",1.858656687,"2259A",1055,"FEMALE",1.690267617,0.16838907,0.436139044,"no",0.38609033590673
"357",357,"2260A",1047,"MALE",2.100428536,"2260B",1005,"FEMALE",2.59537879,0.494950254,0.187888336,"no",2.63427876651162
"358",358,"2260B",1005,"FEMALE",2.59537879,"2260A",1047,"MALE",2.100428536,0.494950254,0.446450246,"no",1.10863474359022
"359",359,"2261A",1180,"FEMALE",2.002103067,"2261B",1122,"MALE",2.845664968,0.843561901,0.134486408,"no",6.27246956435925
"360",360,"2261B",1122,"MALE",2.845664968,"2261A",1180,"FEMALE",2.002103067,0.843561901,0.541031303,"no",1.55917392639294
"361",361,"2262A",1043,"FEMALE",1.884515883,"2262B",1148,"FEMALE",3.030859171,1.146343288,0.387898175,"no",2.95526857789419
"362",362,"2262B",1148,"FEMALE",3.030859171,"2262A",1043,"FEMALE",1.884515883,1.146343288,0.758445125,"high",1.5114386660472
"363",363,"2263A",1043,"FEMALE",1.379291224,"2263B",1059,"MALE",3.161374677,1.782083453,0.757676892,"vlow",2.3520361671529
"364",364,"2263B",1059,"MALE",3.161374677,"2263A",1043,"FEMALE",1.379291224,1.782083453,0.865076711,"vhigh",2.06002939431807
"365",365,"2264A",1096,"FEMALE",1.841356362,"2264B",1094,"FEMALE",2.742063326,0.900706964,0.447926827,"no",2.01083505096693
"366",366,"2264B",1094,"FEMALE",2.742063326,"2264A",1096,"FEMALE",1.841356362,0.900706964,0.452780073,"no",1.98928137016313
"367",367,"2265A",1052,"MALE",2.77735994,"2265B",1061,"MALE",3.387048827,0.609688887,0.65315897,"no",0.933446396671242
"368",368,"2265B",1061,"MALE",3.387048827,"2265A",1052,"MALE",2.77735994,0.609688887,1.26284787,"vhigh",0.482788862763018
"369",369,"2266A",1061,"MALE",1.654966475,"2266B",1098,"FEMALE",2.104779969,0.449813495,0.638006918,"no",0.705029181203957
"370",370,"2266B",1098,"FEMALE",2.104779969,"2266A",1061,"MALE",1.654966475,0.449813495,0.028847826,"no",15.5926306197216
"371",371,"2267A",1120,"FEMALE",1.746663356,"2267B",1126,"FEMALE",2.801390639,1.054727283,0.53778717,"no",1.96123548838103
"372",372,"2267B",1126,"FEMALE",2.801390639,"2267A",1120,"FEMALE",1.746663356,1.054727283,0.51694003,"no",2.04032812664943
"373",373,"2268A",1031,"FEMALE",1.817288833,"2268B",1112,"FEMALE",1.873870468,0.056581635,0.484989698,"no",0.116665643071041
"374",374,"2268B",1112,"FEMALE",1.873870468,"2268A",1031,"FEMALE",1.817288833,0.056581635,0.428407998,"no",0.132074179903616
"375",375,"2269A",1181,"MALE",3.28363291,"2269B",1087,"MALE",1.964071895,1.319561015,1.162947016,"vhigh",1.13466993495429
"376",376,"2269B",1087,"MALE",1.964071895,"2269A",1181,"MALE",3.28363291,1.319561015,0.156613984,"no",8.42556316682423
"377",377,"2270A",1147,"MALE",1.956795085,"2270B",1061,"MALE",3.5303312,1.573536115,0.17591615,"no",8.94480759725585
"378",378,"2270B",1061,"MALE",3.5303312,"2270A",1147,"MALE",1.956795085,1.573536115,1.39761995,"vhigh",1.12586838432007
"379",379,"2271A",1154,"MALE",1.637634361,"2271B",1170,"MALE",3.481040404,1.843406042,0.505438158,"no",3.64714458697438
"380",380,"2271B",1170,"MALE",3.481040404,"2271A",1154,"MALE",1.637634361,1.843406042,1.337967842,"vhigh",1.37776558160357
"381",381,"2272A",1016,"FEMALE",3.500088769,"2272B",1007,"FEMALE",3.057056736,0.443032033,1.215357118,"vhigh",0.364528274396464
"382",382,"2272B",1007,"FEMALE",3.057056736,"2272A",1016,"FEMALE",3.500088769,0.443032033,0.772325018,"high",0.57363418596392
"383",383,"2273A",1019,"MALE",1.781379648,"2273B",1023,"MALE",2.129978454,0.348598806,0.364060673,"no",0.957529422575121
"384",384,"2273B",1023,"MALE",2.129978454,"2273A",1019,"MALE",1.781379648,0.348598806,0.015461773,"no",22.5458494313686
"385",385,"2274A",1007,"FEMALE",1.962703085,"2274B",1075,"FEMALE",2.221454159,0.258751073,0.331834023,"no",0.7797605280517
"386",386,"2274B",1075,"FEMALE",2.221454159,"2274A",1007,"FEMALE",1.962703085,0.258751073,0.073082923,"no",3.54051346577914
"387",387,"2275A",1115,"MALE",1.967212941,"2275B",1026,"FEMALE",1.934879212,0.032333728,0.331504366,"no",0.0975363564291639
"388",388,"2275B",1026,"FEMALE",1.934879212,"2275A",1115,"MALE",1.967212941,0.032333728,0.217073414,"no",0.148952962061029
"389",389,"2276A",1105,"FEMALE",1.764074225,"2276B",1063,"MALE",1.712462157,0.051612068,0.3959538,"no",0.130348712400285
"390",390,"2276B",1063,"MALE",1.712462157,"2276A",1105,"FEMALE",1.764074225,0.051612068,0.581155988,"no",0.0888093198138053
"391",391,"2277A",1033,"FEMALE",2.904150421,"2277B",1175,"FEMALE",2.133538826,0.770611596,0.620862629,"no",1.24119500837278
"392",392,"2277B",1175,"FEMALE",2.133538826,"2277A",1033,"FEMALE",2.904150421,0.770611596,0.149748971,"no",5.14602264612556
"393",393,"2278A",1090,"MALE",1.770107092,"2278B",1028,"MALE",2.735608172,0.965501081,0.361203997,"no",2.67300774359925
"394",394,"2278B",1028,"MALE",2.735608172,"2278A",1090,"MALE",1.770107092,0.965501081,0.604297103,"no",1.59772581434997
"395",395,"2279A",1167,"MALE",2.108288267,"2279B",1000,"FEMALE",2.580821928,0.47253366,0.172768518,"no",2.73506808688375
"396",396,"2279B",1000,"FEMALE",2.580821928,"2279A",1167,"MALE",2.108288267,0.47253366,0.429423734,"no",1.10039018011054
"397",397,"2280A",1175,"FEMALE",2.279427151,"2280B",1116,"MALE",2.515248378,0.235821228,0.134710147,"no",1.75058251551013
"398",398,"2280B",1116,"MALE",2.515248378,"2280A",1175,"FEMALE",2.279427151,0.235821228,0.22235325,"no",1.06057018730331
"399",399,"2281A",1260,"FEMALE",2.61008275,"2281B",1159,"MALE",2.542027246,0.068055504,0.466971906,"no",0.145737897988236
"400",400,"2281B",1159,"MALE",2.542027246,"2281A",1260,"FEMALE",2.61008275,0.068055504,0.251185056,"no",0.270937710561889
"401",401,"2282A",1139,"MALE",2.122273408,"2282B",1149,"FEMALE",2.409924959,0.287651551,0.165543966,"no",1.73761422992609
"402",402,"2282B",1149,"FEMALE",2.409924959,"2282A",1139,"MALE",2.122273408,0.287651551,0.261518247,"no",1.09992918008509
"403",403,"2283A",1214,"FEMALE",1.992389726,"2283B",1073,"MALE",1.843355654,0.149034072,0.160230337,"no",0.930123937765918
"404",404,"2283B",1073,"MALE",1.843355654,"2283A",1214,"FEMALE",1.992389726,0.149034072,0.45362361,"no",0.328541259128906
"405",405,"2284A",1083,"FEMALE",2.453779591,"2284B",1153,"FEMALE",2.880751925,0.426972334,0.170241153,"no",2.50804418600243
"406",406,"2284B",1153,"FEMALE",2.880751925,"2284A",1083,"FEMALE",2.453779591,0.426972334,0.597213453,"no",0.714940917447819
"407",407,"2285A",1214,"FEMALE",2.118544726,"2285B",1068,"FEMALE",1.586455741,0.532088984,0.184622715,"no",2.88203422856175
"408",408,"2285B",1068,"FEMALE",1.586455741,"2285A",1214,"FEMALE",2.118544726,0.532088984,0.716711715,"low",0.742403079039946
"409",409,"2286A",1024,"MALE",1.438118209,"2286B",1178,"FEMALE",2.074594427,0.636476218,0.854132982,"vlow",0.745172275761621
"410",410,"2286B",1178,"FEMALE",2.074594427,"2286A",1024,"MALE",1.438118209,0.636476218,0.084362679,"no",7.54452354458777
"411",411,"2287A",1022,"FEMALE",2.064285729,"2287B",1135,"FEMALE",2.509697095,0.445411366,0.22317468,"no",1.99579704113388
"412",412,"2287B",1135,"FEMALE",2.509697095,"2287A",1022,"FEMALE",2.064285729,0.445411366,0.22223672,"no",2.00422039166165
"413",413,"2288A",1093,"FEMALE",2.932961306,"2288B",1219,"MALE",2.248913566,0.684047741,0.787758876,"no",0.868346599245427
"414",414,"2288B",1219,"MALE",2.248913566,"2288A",1093,"FEMALE",2.932961306,0.684047741,0.033648052,"no",20.329490129176
"415",415,"2290A",1101,"MALE",2.247124222,"2290B",1053,"FEMALE",1.550031919,0.697092304,0.047196793,"no",14.7699082859295
"416",416,"2290B",1053,"FEMALE",1.550031919,"2290A",1101,"MALE",2.247124222,0.697092304,0.600370135,"low",1.16110423114234
"417",417,"2291A",1180,"FEMALE",1.63513663,"2291B",1084,"MALE",2.457091367,0.821954737,0.512315906,"no",1.60439043054033
"418",418,"2291B",1084,"MALE",2.457091367,"2291A",1180,"FEMALE",1.63513663,0.821954737,0.152457703,"no",5.39136246202004
"419",419,"2292A",1148,"FEMALE",2.976124154,"2292B",1176,"FEMALE",3.036050071,0.059925917,0.736642744,"high",0.0813500404206792
"420",420,"2292B",1176,"FEMALE",3.036050071,"2292A",1148,"FEMALE",2.976124154,0.059925917,0.796568644,"high",0.0752300727016817
"421",421,"2293A",1120,"FEMALE",1.6150195,"2293B",1142,"MALE",2.800781577,1.185762077,0.529504084,"no",2.23938230663392
"422",422,"2293B",1142,"MALE",2.800781577,"2293A",1120,"FEMALE",1.6150195,1.185762077,0.501907923,"no",2.36250918278491
"423",423,"2294A",1121,"MALE",1.882160186,"2294B",1122,"MALE",2.812194766,0.930034579,0.26018936,"no",3.57445277162756
"424",424,"2294B",1122,"MALE",2.812194766,"2294A",1121,"MALE",1.882160186,0.930034579,0.66984524,"no",1.38843201901382
"425",425,"2295A",1000,"FEMALE",2.617077656,"2295B",1016,"FEMALE",3.251769078,0.634691422,0.339407491,"no",1.86999827296092
"426",426,"2295B",1016,"FEMALE",3.251769078,"2295A",1000,"FEMALE",2.617077656,0.634691422,0.974098891,"vhigh",0.651567749295384
"427",427,"2296A",1130,"FEMALE",1.398998077,"2296B",1056,"MALE",1.624497265,0.225499188,0.754491851,"vlow",0.298875577915287
"428",428,"2296B",1056,"MALE",1.624497265,"2296A",1130,"FEMALE",1.398998077,0.225499188,0.681067531,"no",0.331096664774055
"429",429,"2297A",1019,"MALE",1.918884131,"2297B",1052,"MALE",2.710336242,0.791452111,0.226393597,"no",3.49591208182447
"430",430,"2297B",1052,"MALE",2.710336242,"2297A",1019,"MALE",1.918884131,0.791452111,0.565058503,"no",1.40065516543514
"431",431,"2298A",1170,"MALE",1.839028394,"2298B",1023,"MALE",1.765655636,0.073372758,0.293304961,"no",0.250158598578904
"432",432,"2298B",1023,"MALE",1.765655636,"2298A",1170,"MALE",1.839028394,0.073372758,0.366677761,"no",0.200101467293513
"433",433,"2299A",1108,"MALE",2.043419054,"2299B",1107,"FEMALE",1.711091951,0.332327102,0.252757398,"no",1.31480662734153
"434",434,"2299B",1107,"FEMALE",1.711091951,"2299A",1108,"MALE",2.043419054,0.332327102,0.433763316,"no",0.766148472546258
"435",435,"2300A",1083,"FEMALE",3.239940703,"2300B",1061,"MALE",1.931049095,1.308891609,1.106312874,"vhigh",1.1831116131439
"436",436,"2300B",1061,"MALE",1.931049095,"2300A",1083,"FEMALE",3.239940703,1.308891609,0.358598001,"no",3.65002483379711
"437",437,"2301A",1013,"FEMALE",3.50708522,"2301B",1133,"MALE",1.938168421,1.568916799,1.356142556,"vhigh",1.15689666404068
"438",438,"2301B",1133,"MALE",1.938168421,"2301A",1013,"FEMALE",3.50708522,1.568916799,0.336017948,"no",4.6691458249129
"439",439,"2302A",1047,"MALE",1.896289554,"2302B",1085,"MALE",1.840533982,0.055755572,0.255017092,"no",0.218634647437671
"440",440,"2302B",1085,"MALE",1.840533982,"2302A",1047,"MALE",1.896289554,0.055755572,0.310772692,"no",0.179409495863942
"441",441,"2303A",1028,"MALE",2.433750238,"2303B",1031,"FEMALE",1.744504813,0.689245426,0.136156101,"no",5.06217070654807
"442",442,"2303B",1031,"FEMALE",1.744504813,"2303A",1028,"MALE",2.433750238,0.689245426,0.385507363,"no",1.78789172958027
"443",443,"2304A",1105,"FEMALE",1.670554347,"2304B",1167,"MALE",1.9074381,0.236883753,0.480843866,"no",0.492641727907578
"444",444,"2304B",1167,"MALE",1.9074381,"2304A",1105,"FEMALE",1.670554347,0.236883753,0.386180088,"no",0.613402296909726
"445",445,"2305A",1141,"MALE",1.298575578,"2305B",1169,"MALE",2.957699669,1.659124091,0.839264973,"vlow",1.97687755878738
"446",446,"2305B",1169,"MALE",2.957699669,"2305A",1141,"MALE",1.298575578,1.659124091,0.819859127,"high",2.02366972124956
"447",447,"2306A",1123,"FEMALE",1.506624184,"2306B",1060,"FEMALE",2.828485099,1.321860915,0.791656791,"low",1.66973987974039
"448",448,"2306B",1060,"FEMALE",2.828485099,"2306A",1123,"FEMALE",1.506624184,1.321860915,0.530204109,"no",2.49311707050539
"449",449,"2307A",1115,"MALE",2.311913586,"2307B",1020,"FEMALE",1.711648573,0.600265013,0.018301848,"no",32.7980547647429
"450",450,"2307B",1020,"FEMALE",1.711648573,"2307A",1115,"MALE",2.311913586,0.600265013,0.440304014,"no",1.363296708442
"451",451,"2308A",1214,"FEMALE",2.098549115,"2308B",1117,"MALE",1.915615167,0.182933948,0.054801384,"no",3.33812642396039
"452",452,"2308B",1117,"MALE",1.915615167,"2308A",1214,"FEMALE",2.098549115,0.182933948,0.38136411,"no",0.47968317731839
"453",453,"2309A",1022,"FEMALE",2.143797506,"2309B",1078,"MALE",2.977936022,0.834138516,0.006738933,"no",123.779019022744
"454",454,"2309B",1078,"MALE",2.977936022,"2309A",1022,"FEMALE",2.143797506,0.834138516,0.684361986,"high",1.21885571242117
"455",455,"2310A",1127,"MALE",1.885614078,"2310B",1101,"MALE",1.895286396,0.009672319,0.266105251,"no",0.0363477194217411
"456",456,"2310B",1101,"MALE",1.895286396,"2310A",1127,"MALE",1.885614078,0.009672319,0.256432951,"no",0.0377187056588527
"457",457,"2311A",1214,"FEMALE",1.86103442,"2311B",1007,"FEMALE",2.438129223,0.577094803,0.43359491,"no",1.33095382277435
"458",458,"2311B",1007,"FEMALE",2.438129223,"2311A",1214,"FEMALE",1.86103442,0.577094803,0.14349989,"no",4.02156965416489
"459",459,"2312A",1145,"MALE",2.238426126,"2312B",1075,"FEMALE",2.013449487,0.224976639,0.058441295,"no",3.8496176205541
"460",460,"2312B",1075,"FEMALE",2.013449487,"2312A",1145,"MALE",2.238426126,0.224976639,0.137735488,"no",1.63339631831123
"461",461,"2313A",1039,"MALE",2.996273521,"2313B",1024,"MALE",1.722326783,1.273946738,0.868664234,"high",1.46655829506617
"462",462,"2313B",1024,"MALE",1.722326783,"2313A",1039,"MALE",2.996273521,1.273946738,0.405282466,"no",3.14335517786748
"463",463,"2314A",1055,"FEMALE",1.743425649,"2314B",1086,"FEMALE",2.773736778,1.030311128,0.543799528,"no",1.89465248671566
"464",464,"2314B",1086,"FEMALE",2.773736778,"2314A",1055,"FEMALE",1.743425649,1.030311128,0.486511672,"no",2.1177521266129
"465",465,"2315A",1214,"FEMALE",2.223403713,"2315B",1146,"MALE",3.033282965,0.809879252,0.086101793,"no",9.4060672116317
"466",466,"2315B",1146,"MALE",3.033282965,"2315A",1214,"FEMALE",2.223403713,0.809879252,0.73630369,"high",1.09992556468106
"467",467,"2316A",1214,"FEMALE",1.951623959,"2316B",1059,"MALE",3.014266397,1.062642438,0.185344092,"no",5.73334939642964
"468",468,"2316B",1059,"MALE",3.014266397,"2316A",1214,"FEMALE",1.951623959,1.062642438,0.71728709,"high",1.48147436753671
"469",469,"2317A",1091,"FEMALE",1.997161185,"2317B",1175,"FEMALE",2.241897629,0.244736444,0.297972771,"no",0.821338282617776
"470",470,"2317B",1175,"FEMALE",2.241897629,"2317A",1091,"FEMALE",1.997161185,0.244736444,0.053236371,"no",4.59716617423077
"471",471,"2318A",1214,"FEMALE",2.079683544,"2318B",1178,"FEMALE",2.183373713,0.103690168,0.219452908,"no",0.472493934780759
"472",472,"2318B",1178,"FEMALE",2.183373713,"2318A",1214,"FEMALE",2.079683544,0.103690168,0.115762708,"no",0.895713047763188
"473",473,"2319A",1102,"MALE",2.296809591,"2319B",1139,"MALE",2.314252672,0.017443081,0.148278865,"no",0.117637001065526
"474",474,"2319B",1139,"MALE",2.314252672,"2319A",1102,"MALE",2.296809591,0.017443081,0.165721965,"no",0.105255093976227
"475",475,"2320A",1159,"MALE",2.531859712,"2320B",1033,"FEMALE",2.590273952,0.05841424,0.251084635,"no",0.232647609042266
"476",476,"2320B",1033,"FEMALE",2.590273952,"2320A",1159,"MALE",2.531859712,0.05841424,0.447163106,"no",0.130632959687868
"477",477,"2323A",1130,"FEMALE",1.186586282,"2323B",1167,"MALE",2.436197773,1.24961149,0.964811866,"vlow",1.29518669290496
"478",478,"2323B",1167,"MALE",2.436197773,"2323A",1130,"FEMALE",1.186586282,1.24961149,0.130632969,"no",9.56582017208841
"479",479,"2324A",1083,"FEMALE",1.866787646,"2324B",1138,"FEMALE",2.867242286,1.00045464,0.40741787,"no",2.45559832709351
"480",480,"2324B",1138,"FEMALE",2.867242286,"2324A",1083,"FEMALE",1.866787646,1.00045464,0.59303683,"no",1.68700254248965
"481",481,"2325A",1005,"FEMALE",2.346506145,"2325B",1064,"FEMALE",2.796781592,0.450275447,0.067809456,"no",6.64030466488332
"482",482,"2325B",1064,"FEMALE",2.796781592,"2325A",1005,"FEMALE",2.346506145,0.450275447,0.518084956,"no",0.869115078106997
"483",483,"2326A",1159,"MALE",2.006057364,"2326B",1059,"MALE",1.945474412,0.060582952,0.127900139,"no",0.473673855819656
"484",484,"2326B",1059,"MALE",1.945474412,"2326A",1159,"MALE",2.006057364,0.060582952,0.188483139,"no",0.321423721620001
