"","X","participant","num","gender","loudness","partner","partner_num","partner_gender","partner_loudness","partner_diff","nonpartner_diff","outlier","normdiff"
"485",485,"2327A",1147,"MALE",1.760061118,"2327B",1117,"MALE",1.908338813,0.148277694,0.392859639,"no",0.377431732049217
"486",486,"2327B",1117,"MALE",1.908338813,"2327A",1147,"MALE",1.760061118,0.148277694,0.244581939,"no",0.606249564486444
"487",487,"2328A",1180,"FEMALE",1.684282762,"2328B",1026,"FEMALE",1.748271067,0.063988305,0.629256311,"no",0.101688777500398
"488",488,"2328B",1026,"FEMALE",1.748271067,"2328A",1180,"FEMALE",1.684282762,0.063988305,0.565268011,"no",0.113199940125393
"489",489,"2329A",1121,"MALE",1.729234752,"2329B",1126,"FEMALE",2.54059725,0.811362498,0.546693647,"no",1.48412644348874
"490",490,"2329B",1126,"FEMALE",2.54059725,"2329A",1121,"MALE",1.729234752,0.811362498,0.388794823,"no",2.08686548791829
"491",491,"2330A",1170,"MALE",1.591561738,"2330B",1016,"FEMALE",1.476223898,0.11533784,0.695669492,"low",0.16579401759938
"492",492,"2330B",1016,"FEMALE",1.476223898,"2330A",1170,"MALE",1.591561738,0.11533784,0.66515823,"vlow",0.173399102345919
"493",493,"2331A",1108,"MALE",1.809002912,"2331B",1142,"MALE",2.726046702,0.91704379,0.334403098,"no",2.74233042541968
"494",494,"2331B",1142,"MALE",2.726046702,"2331A",1108,"MALE",1.809002912,0.91704379,0.582640702,"no",1.5739439192149
"495",495,"2332A",1019,"MALE",1.677420447,"2332B",1092,"MALE",1.872260381,0.194839934,0.478859438,"no",0.406883353523879
"496",496,"2332B",1092,"MALE",1.872260381,"2332A",1019,"MALE",1.677420447,0.194839934,0.284019438,"no",0.686009152655249
"497",497,"2333A",1151,"MALE",2.657631331,"2333B",1169,"MALE",3.173963209,0.516331878,0.516429519,"no",0.999810930637371
"498",498,"2333B",1169,"MALE",3.173963209,"2333A",1151,"MALE",2.657631331,0.516331878,1.032761419,"vhigh",0.499952717540468
"499",499,"2334A",1141,"MALE",1.656329205,"2334B",1071,"FEMALE",3.086966713,1.430637508,0.615079774,"no",2.3259381440821
"500",500,"2334B",1071,"FEMALE",3.086966713,"2334A",1141,"MALE",1.656329205,1.430637508,0.932463683,"high",1.53425547190989
"501",501,"2335A",1063,"MALE",1.315182813,"2335B",1175,"FEMALE",2.229858966,0.914676153,0.97771235,"vlow",0.935526847952775
"502",502,"2335B",1175,"FEMALE",2.229858966,"2335A",1063,"MALE",1.315182813,0.914676153,0.069831,"no",13.0984255273446
"503",503,"2336A",1115,"MALE",1.655801043,"2336B",1101,"MALE",2.006060111,0.350259069,0.500917509,"no",0.699235029135306
"504",504,"2336B",1101,"MALE",2.006060111,"2336A",1115,"MALE",1.655801043,0.350259069,0.150658409,"no",2.32485575365395
"505",505,"2337A",1073,"MALE",1.459650319,"2337B",1127,"MALE",2.208249477,0.748599158,0.694299223,"vlow",1.07820826122399
"506",506,"2337B",1127,"MALE",2.208249477,"2337A",1073,"MALE",1.459650319,0.748599158,0.054299977,"no",13.7863623404481
"507",507,"2338A",1033,"FEMALE",3.115794143,"2338B",1219,"MALE",2.13676832,0.979025823,0.970591676,"vhigh",1.00868969640741
"508",508,"2338B",1219,"MALE",2.13676832,"2338A",1033,"FEMALE",3.115794143,0.979025823,0.144006765,"no",6.79847105099542
"509",509,"2339A",1022,"FEMALE",2.079784914,"2339B",1071,"FEMALE",3.15611612,1.076331206,0.194656139,"no",5.52939769343725
"510",510,"2339B",1071,"FEMALE",3.15611612,"2339A",1022,"FEMALE",2.079784914,1.076331206,0.881675061,"vhigh",1.22077991497142
"511",511,"2340A",1104,"MALE",3.24093442,"2340B",1106,"FEMALE",2.289104617,0.951829803,0.946606221,"vhigh",1.00551822065408
"512",512,"2340B",1106,"FEMALE",2.289104617,"2340A",1104,"MALE",3.24093442,0.951829803,0.146868782,"no",6.48081770706044
"513",513,"2341A",1181,"MALE",3.325311888,"2341B",1002,"FEMALE",1.848965571,1.476346316,1.031859935,"vhigh",1.43076232143852
"514",514,"2341B",1002,"FEMALE",1.848965571,"2341A",1181,"MALE",3.325311888,1.476346316,0.270210215,"no",5.46369542691049
"515",515,"2342A",1168,"MALE",1.80715364,"2342B",1028,"MALE",2.861261861,1.054108221,0.323945629,"no",3.25396648892583
"516",516,"2342B",1028,"MALE",2.861261861,"2342A",1168,"MALE",1.80715364,1.054108221,0.730162671,"no",1.44366216305791
"517",517,"2343A",1139,"MALE",1.98662293,"2343B",1178,"FEMALE",2.142153618,0.155530688,0.305628282,"no",0.508888401892074
"518",518,"2343B",1178,"FEMALE",2.142153618,"2343A",1139,"MALE",1.98662293,0.155530688,0.006253153,"no",24.8723624705808
"519",519,"2344A",1028,"MALE",2.622550852,"2344B",1055,"FEMALE",3.351891197,0.729340344,0.327755156,"no",2.22525971185637
"520",520,"2344B",1055,"FEMALE",3.351891197,"2344A",1028,"MALE",2.622550852,0.729340344,1.221879037,"vhigh",0.596900611201827
"521",521,"2345A",1060,"FEMALE",2.784645388,"2345B",1039,"MALE",2.809239949,0.024594561,0.669952823,"no",0.036710884939431
"522",522,"2345B",1039,"MALE",2.809239949,"2345A",1060,"FEMALE",2.784645388,0.024594561,0.531653812,"no",0.046260480870962
"523",523,"2346A",1041,"MALE",2.35931436,"2346B",1008,"FEMALE",3.517455478,1.158141118,0.073572282,"no",15.7415413321011
"524",524,"2346B",1008,"FEMALE",3.517455478,"2346A",1041,"MALE",2.35931436,1.158141118,1.368333174,"vhigh",0.846388248129984
"525",525,"2347A",1180,"FEMALE",1.596703575,"2347B",1020,"FEMALE",1.72516177,0.128458195,0.711472263,"low",0.18055263947795
"526",526,"2347B",1020,"FEMALE",1.72516177,"2347A",1180,"FEMALE",1.596703575,0.128458195,0.583014063,"no",0.220334642253732
"527",527,"2348A",1121,"MALE",2.090488383,"2348B",1016,"FEMALE",3.281495113,1.19100673,0.196742792,"no",6.05362319957318
"528",528,"2348B",1016,"FEMALE",3.281495113,"2348A",1121,"MALE",2.090488383,1.19100673,1.129692723,"vhigh",1.05427494198349
"529",529,"2349A",1133,"MALE",1.863061819,"2349B",1027,"FEMALE",2.841063167,0.978001348,0.428286134,"no",2.28352325784145
"530",530,"2349B",1027,"FEMALE",2.841063167,"2349A",1133,"MALE",1.863061819,0.978001348,0.690120556,"no",1.41714565592508
"531",531,"2350A",1176,"FEMALE",2.920290739,"2350B",1126,"FEMALE",2.850768858,0.06952188,0.670683972,"no",0.103658180159999
"532",532,"2350B",1126,"FEMALE",2.850768858,"2350A",1176,"FEMALE",2.920290739,0.06952188,0.601162172,"no",0.115645799483205
"533",533,"2352A",1031,"FEMALE",1.711369892,"2352B",1151,"MALE",1.336212901,0.375156991,0.446583713,"no",0.840059724703843
"534",534,"2352B",1151,"MALE",1.336212901,"2352A",1031,"FEMALE",1.711369892,0.375156991,0.961381199,"vlow",0.390227093467427
"535",535,"2353A",1124,"MALE",1.71035793,"2353B",1148,"FEMALE",2.728385083,1.018027152,0.55599305,"no",1.83100697391811
"536",536,"2353B",1148,"FEMALE",2.728385083,"2353A",1124,"MALE",1.71035793,1.018027152,0.569967006,"no",1.78611593527924
"537",537,"2354A",1083,"FEMALE",2.214211658,"2354B",1117,"MALE",1.78605764,0.428154018,0.060861216,"no",7.03492381749323
"538",538,"2354B",1117,"MALE",1.78605764,"2354A",1083,"FEMALE",2.214211658,0.428154018,0.503589501,"no",0.850204416791445
"539",539,"2355A",1074,"FEMALE",2.093991331,"2355B",1064,"FEMALE",2.849258917,0.755267586,0.188397962,"no",4.00889467158886
"540",540,"2355B",1064,"FEMALE",2.849258917,"2355A",1074,"FEMALE",2.093991331,0.755267586,0.566869638,"no",1.33234792511502
"541",541,"2356A",1033,"FEMALE",3.076013837,"2356B",1107,"FEMALE",1.79852611,1.277487726,0.789332586,"high",1.61844037438485
"542",542,"2356B",1107,"FEMALE",1.79852611,"2356A",1033,"FEMALE",3.076013837,1.277487726,0.488155114,"no",2.6169708958534
"543",543,"2358A",1013,"FEMALE",2.779677645,"2358B",1075,"FEMALE",1.84360044,0.936077205,0.499004153,"no",1.87589061007274
"544",544,"2358B",1075,"FEMALE",1.84360044,"2358A",1013,"FEMALE",2.779677645,0.936077205,0.437073047,"no",2.14169510434259
"545",545,"2359A",1019,"MALE",1.343756554,"2359B",1123,"FEMALE",1.427378125,0.083621571,0.967045333,"vlow",0.0864712006215742
"546",546,"2359B",1123,"FEMALE",1.427378125,"2359A",1019,"MALE",1.343756554,0.083621571,0.726847926,"vlow",0.115046859196789
"547",547,"2360A",1233,"FEMALE",2.337451632,"2360B",1128,"MALE",1.532779143,0.804672489,0.189498552,"no",4.24632526479675
"548",548,"2360B",1128,"MALE",1.532779143,"2360A",1233,"FEMALE",2.337451632,0.804672489,0.758782284,"low",1.06047875124085
"549",549,"2361A",1181,"MALE",1.969209693,"2361B",1042,"FEMALE",1.630911436,0.338298257,0.334210626,"no",1.01223070328111
"550",550,"2361B",1042,"FEMALE",1.630911436,"2361A",1181,"MALE",1.969209693,0.338298257,0.488264415,"no",0.692858718774335
"551",551,"2362A",1141,"MALE",2.369542143,"2362B",1026,"FEMALE",1.520937494,0.848604649,0.070824834,"no",11.9817386229243
"552",552,"2362B",1026,"FEMALE",1.520937494,"2362A",1141,"MALE",2.369542143,0.848604649,0.633565517,"low",1.33941104152611
"553",553,"2363A",1060,"FEMALE",3.098754432,"2363B",1023,"MALE",2.930992244,0.167762188,0.961598378,"vhigh",0.174461804260656
"554",554,"2363B",1023,"MALE",2.930992244,"2363A",1060,"FEMALE",3.098754432,0.167762188,0.653406112,"no",0.256750258252864
"555",555,"2365A",1039,"MALE",2.995813,"2365B",1086,"FEMALE",2.708895458,0.286917542,0.712974959,"high",0.402423028155748
"556",556,"2365B",1086,"FEMALE",2.708895458,"2365A",1039,"MALE",2.995813,0.286917542,0.594202923,"no",0.48286120935154
"557",557,"2366A",1119,"MALE",1.719582727,"2366B",1069,"MALE",1.916136833,0.196554106,0.434217086,"no",0.452663223851122
"558",558,"2366B",1069,"MALE",1.916136833,"2366A",1119,"MALE",1.719582727,0.196554106,0.237662986,"no",0.827028681698041
"559",559,"2367A",1063,"MALE",1.411572692,"2367B",1115,"MALE",1.934752057,0.523179365,0.754959914,"vlow",0.692989594941593
"560",560,"2367B",1115,"MALE",1.934752057,"2367A",1063,"MALE",1.411572692,0.523179365,0.231780514,"no",2.25721893515173
"561",561,"2368A",1069,"MALE",2.248817889,"2368B",1260,"FEMALE",1.765624769,0.48319312,0.042024244,"no",11.4979610341116
"562",562,"2368B",1260,"FEMALE",1.765624769,"2368A",1069,"MALE",2.248817889,0.48319312,0.376682758,"no",1.28275879301064
"563",563,"2369A",1069,"MALE",2.076966142,"2369B",1127,"MALE",1.913781131,0.163185011,0.066531587,"no",2.4527449044617
"564",564,"2369B",1127,"MALE",1.913781131,"2369A",1069,"MALE",2.076966142,0.163185011,0.229716587,"no",0.710375394006703
"565",565,"2370A",1138,"FEMALE",2.868920764,"2370B",1084,"MALE",1.7784418,1.090478964,0.721468294,"no",1.51147177647144
"566",566,"2370B",1084,"MALE",1.7784418,"2370A",1138,"FEMALE",2.868920764,1.090478964,0.496786215,"no",2.19506687398723
"567",567,"2371A",1146,"MALE",3.005897913,"2371B",1106,"FEMALE",2.166819992,0.83907792,0.711569721,"high",1.17919283976953
"568",568,"2371B",1106,"FEMALE",2.166819992,"2371A",1146,"MALE",3.005897913,0.83907792,0.029518093,"no",28.4258851003688
"569",569,"2372A",1055,"FEMALE",1.582073557,"2372B",1135,"FEMALE",2.531317046,0.949243489,0.706574632,"low",1.34344405531955
"570",570,"2372B",1135,"FEMALE",2.531317046,"2372A",1055,"FEMALE",1.582073557,0.949243489,0.242668768,"no",3.91168380184796
"571",571,"2373A",1120,"FEMALE",1.821955257,"2373B",1209,"MALE",3.006008325,1.184053068,0.318002469,"no",3.72340841164979
"572",572,"2373B",1209,"MALE",3.006008325,"2373A",1120,"FEMALE",1.821955257,1.184053068,0.707134623,"high",1.67443797756174
"573",573,"2374A",1102,"MALE",2.373059653,"2374B",1024,"MALE",1.5514968,0.821562853,0.213802585,"no",3.84262357258216
"574",574,"2374B",1024,"MALE",1.5514968,"2374A",1102,"MALE",2.373059653,0.821562853,0.607760315,"low",1.35178759244917
"575",575,"2375A",1130,"FEMALE",1.583950267,"2375B",1157,"FEMALE",2.007922952,0.423972686,0.724521075,"low",0.585176471229633
"576",576,"2375B",1157,"FEMALE",2.007922952,"2375A",1130,"FEMALE",1.583950267,0.423972686,0.300548375,"no",1.41066371095834
"577",577,"2376A",1133,"MALE",2.168794117,"2376B",1064,"FEMALE",3.051188141,0.882394025,0.111966931,"no",7.88084497019928
"578",578,"2376B",1064,"FEMALE",3.051188141,"2376A",1133,"MALE",2.168794117,0.882394025,0.900245456,"high",0.980170484748328
"579",579,"2377A",1041,"MALE",1.590072213,"2377B",1096,"FEMALE",1.574055207,0.016017006,0.703224556,"low",0.0227765169224267
"580",580,"2377B",1096,"FEMALE",1.574055207,"2377A",1041,"MALE",1.590072213,0.016017006,0.575067126,"low",0.0278524110940051
"581",581,"2378A",1121,"MALE",1.780175743,"2378B",1102,"MALE",1.512426052,0.267749691,0.371805034,"no",0.720134657993899
"582",582,"2378B",1102,"MALE",1.512426052,"2378A",1121,"MALE",1.780175743,0.267749691,0.639554634,"low",0.418650224337207
"583",583,"2379A",1110,"MALE",1.587634189,"2379B",1117,"MALE",1.527523476,0.060110712,0.574591704,"low",0.104614653468787
"584",584,"2379B",1117,"MALE",1.527523476,"2379A",1110,"MALE",1.587634189,0.060110712,0.634702404,"low",0.0947069234670805
"585",585,"2380A",1132,"FEMALE",1.358712267,"2380B",1035,"FEMALE",2.57830071,1.219588443,0.938422559,"vlow",1.29961543582202
"586",586,"2380B",1035,"FEMALE",2.57830071,"2380A",1132,"FEMALE",1.358712267,1.219588443,0.281165841,"no",4.33761241643859
"587",587,"2381A",1151,"MALE",1.845944993,"2381B",1098,"FEMALE",1.84006834,0.005876653,0.447028418,"no",0.0131460389616662
"588",588,"2381B",1098,"FEMALE",1.84006834,"2381A",1151,"MALE",1.845944993,0.005876653,0.317885313,"no",0.0184867081292302
"589",589,"2382A",1170,"MALE",2.083911878,"2382B",1149,"FEMALE",2.172066333,0.088154455,0.203905466,"no",0.432330023953355
"590",590,"2382B",1149,"FEMALE",2.172066333,"2382A",1170,"MALE",2.083911878,0.088154455,0.03068417,"no",2.87296201917797
"591",591,"2383A",1176,"FEMALE",3.079430423,"2383B",1061,"MALE",3.149298953,0.06986853,0.945802574,"high",0.0738722138432243
"592",592,"2383B",1061,"MALE",3.149298953,"2383A",1176,"FEMALE",3.079430423,0.06986853,0.8842346,"vhigh",0.0790158290571303
"593",593,"2384A",1233,"FEMALE",1.794433667,"2384B",1181,"MALE",3.107289093,1.312855426,0.324742115,"no",4.04276305831167
"594",594,"2384B",1181,"MALE",3.107289093,"2384A",1233,"FEMALE",1.794433667,1.312855426,0.815727716,"vhigh",1.60942848973885
"595",595,"2386A",1071,"FEMALE",2.751567854,"2386B",1400,"FEMALE",2.335780813,0.415787041,0.480353992,"no",0.865584647831968
"596",596,"2386B",1400,"FEMALE",2.335780813,"2386A",1071,"FEMALE",2.751567854,0.415787041,0.064566892,"no",6.43963226540314
"597",597,"2387A",1022,"FEMALE",2.360944276,"2387B",1072,"FEMALE",2.097792321,0.263151954,0.065142942,"no",4.03960806682633
"598",598,"2387B",1072,"FEMALE",2.097792321,"2387A",1022,"FEMALE",2.360944276,0.263151954,0.198009058,"no",1.32898947481483
"599",599,"2388A",1115,"MALE",2.012934658,"2388B",1023,"MALE",2.916251289,0.903316631,0.130155359,"no",6.94029533582248
"600",600,"2388B",1023,"MALE",2.916251289,"2388A",1115,"MALE",2.012934658,0.903316631,0.773161241,"no",1.16834184526847
"601",601,"2389A",1120,"FEMALE",1.69832836,"2389B",1042,"FEMALE",1.740468103,0.042139743,0.614208448,"no",0.0686082113282818
"602",602,"2389B",1042,"FEMALE",1.740468103,"2389A",1120,"FEMALE",1.69832836,0.042139743,0.572068748,"no",0.0736620260192924
"603",603,"2390A",1214,"FEMALE",2.006701221,"2390B",1126,"FEMALE",3.016506285,1.009805063,0.27571247,"no",3.66252952940431
"604",604,"2390B",1126,"FEMALE",3.016506285,"2390A",1214,"FEMALE",2.006701221,1.009805063,0.73409263,"high",1.37558261959393
"605",605,"2392A",1033,"FEMALE",2.915326467,"2392B",1039,"MALE",2.91469175,0.000634717,0.800633923,"no",0.000792768057618263
"606",606,"2392B",1039,"MALE",2.91469175,"2392A",1033,"FEMALE",2.915326467,0.000634717,0.633916635,"no",0.00100126257137896
"607",607,"2393A",1148,"FEMALE",2.799279394,"2393B",1068,"FEMALE",1.670046973,1.129232421,0.526984237,"no",2.14282011057572
"608",608,"2393B",1068,"FEMALE",1.670046973,"2393A",1148,"FEMALE",2.799279394,1.129232421,0.602248163,"no",1.87502841914023
"609",609,"2394A",1145,"MALE",2.681490644,"2394B",1024,"MALE",1.530360632,1.151130012,0.516860255,"no",2.22715908384172
"610",610,"2394B",1024,"MALE",1.530360632,"2394A",1145,"MALE",2.681490644,1.151130012,0.634269745,"low",1.81489030664706
"611",611,"2395A",1055,"FEMALE",1.745279308,"2395B",1162,"MALE",1.734686657,0.010592651,0.40200539,"no",0.0263495248160727
"612",612,"2395B",1162,"MALE",1.734686657,"2395A",1055,"FEMALE",1.745279308,0.010592651,0.560109044,"no",0.0189117656882541
"613",613,"2396A",1138,"FEMALE",2.981673682,"2396B",1178,"FEMALE",2.082424315,0.899249366,0.704566153,"high",1.27631644263786
"614",614,"2396B",1178,"FEMALE",2.082424315,"2396A",1138,"FEMALE",2.981673682,0.899249366,0.194683247,"no",4.61903825756512
"615",615,"2397A",1093,"FEMALE",2.996467017,"2397B",1014,"FEMALE",2.869176357,0.12729066,0.715651226,"high",0.177866892943742
"616",616,"2397B",1014,"FEMALE",2.869176357,"2397A",1093,"FEMALE",2.996467017,0.12729066,0.588360626,"no",0.216348025980923
"617",617,"2398A",1139,"MALE",2.025404252,"2398B",1219,"MALE",2.1008699,0.075465648,0.122271876,"no",0.617195470199541
"618",618,"2398B",1219,"MALE",2.1008699,"2398A",1139,"MALE",2.025404252,0.075465648,0.046806276,"no",1.61229763290718
"619",619,"2399A",1047,"MALE",1.632397727,"2399B",1101,"MALE",2.010337104,0.377939377,0.521154577,"no",0.725196311573409
"620",620,"2399B",1101,"MALE",2.010337104,"2399A",1047,"MALE",1.632397727,0.377939377,0.143215177,"no",2.63896177009229
"621",621,"2401A",1103,"MALE",2.056673896,"2401B",1175,"FEMALE",1.80690744,0.249766457,0.23622125,"no",1.05734118755192
"622",622,"2401B",1175,"FEMALE",1.80690744,"2401A",1103,"MALE",2.056673896,0.249766457,0.339504781,"no",0.73567876206138
"623",623,"2402A",1180,"FEMALE",1.883200108,"2402B",1090,"MALE",2.105432676,0.222232568,0.264105816,"no",0.841452760737386
"624",624,"2402B",1090,"MALE",2.105432676,"2402A",1180,"FEMALE",1.883200108,0.222232568,0.199200997,"no",1.11561975766617
"625",625,"2403A",1031,"FEMALE",1.827593456,"2403B",1208,"FEMALE",1.986945945,0.159352489,0.470927907,"no",0.338379795784751
"626",626,"2403B",1208,"FEMALE",1.986945945,"2403A",1031,"FEMALE",1.827593456,0.159352489,0.311575507,"no",0.511441000399303
"627",627,"2404A",1075,"FEMALE",2.104978539,"2404B",1148,"FEMALE",2.875706252,0.770727713,0.167729507,"no",4.59506336592285
"628",628,"2404B",1148,"FEMALE",2.875706252,"2404A",1075,"FEMALE",2.104978539,0.770727713,0.602998293,"no",1.27815902954803
"629",629,"2405A",1096,"FEMALE",1.805681869,"2405B",1176,"FEMALE",2.902509066,1.096827197,0.462070517,"no",2.37372253075389
"630",630,"2405B",1176,"FEMALE",2.902509066,"2405A",1096,"FEMALE",1.805681869,1.096827197,0.634756683,"no",1.72794903366145
"631",631,"2406A",1103,"MALE",2.08966773,"2406B",1092,"MALE",1.826209441,0.263458289,0.05871908,"no",4.48675777958374
"632",632,"2406B",1092,"MALE",1.826209441,"2406A",1103,"MALE",2.08966773,0.263458289,0.32217738,"no",0.817742974382621
"633",633,"2407A",1149,"FEMALE",3.126455797,"2407B",1016,"FEMALE",1.593075344,1.533380453,0.841756159,"vhigh",1.82164447103261
"634",634,"2407B",1016,"FEMALE",1.593075344,"2407A",1149,"FEMALE",3.126455797,1.533380453,0.691624341,"low",2.21707126557016
"635",635,"2408A",1133,"MALE",1.887016285,"2408B",1151,"MALE",1.434312,0.452704285,0.27643857,"no",1.63763068590609
"636",636,"2408B",1151,"MALE",1.434312,"2408A",1133,"MALE",1.887016285,0.452704285,0.72914287,"vlow",0.620871853276162
"637",637,"2409A",1106,"FEMALE",1.891620713,"2409B",1147,"MALE",1.537392333,0.35422838,0.253714413,"no",1.39616971622341
"638",638,"2409B",1147,"MALE",1.537392333,"2409A",1106,"FEMALE",1.891620713,0.35422838,0.756935879,"low",0.467976733337012
"639",639,"2410A",1083,"FEMALE",2.392935554,"2410B",1126,"FEMALE",2.958143924,0.565208369,0.118013347,"no",4.78935970691519
"640",640,"2410B",1126,"FEMALE",2.958143924,"2410A",1083,"FEMALE",2.392935554,0.565208369,0.683221647,"high",0.827269410273823
"641",641,"2411A",1063,"MALE",1.428584174,"2411B",1033,"FEMALE",1.998250868,0.569666695,0.852190865,"vlow",0.66847313013617
"642",642,"2411B",1033,"FEMALE",1.998250868,"2411A",1063,"MALE",1.428584174,0.569666695,0.1617771,"no",3.52130613665346
"643",643,"2413A",1022,"FEMALE",2.18516075,"2413B",1039,"MALE",2.804069872,0.618909122,0.070468223,"no",8.7828115376203
"644",644,"2413B",1039,"MALE",2.804069872,"2413A",1022,"FEMALE",2.18516075,0.618909122,0.510495886,"no",1.21236848126138
"645",645,"2415A",1060,"FEMALE",2.923499213,"2415B",1209,"MALE",3.0960201,0.172520887,0.783541431,"no",0.22018093769441
"646",646,"2415B",1209,"MALE",3.0960201,"2415A",1060,"FEMALE",2.923499213,0.172520887,0.818434012,"vhigh",0.210793887436829
